Module	Section	Sample Name	Source
QualiMap	coverage_histogram	213_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/213_220322_L001/213_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	16_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/16_220322_L001/16_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	217_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/217_220322_L001/217_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	410_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/410_220322_L001/410_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	386_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/386_220322_L001/386_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	195_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/195_220322_L001/195_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	316_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/316_220322_L001/316_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	415_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/415_220322_L001/415_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	214_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/214_220322_L001/214_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	227_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/227_220322_L001/227_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	56_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/56_220322_L001/56_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	356_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/356_220322_L001/356_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	91_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/91_220322_L001/91_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	359_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/359_220322_L001/359_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	364_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/364_220322_L001/364_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	111_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/111_220322_L001/111_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	31_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/31_220322_L001/31_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	109_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/109_220322_L001/109_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	301_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/301_220322_L001/301_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	193_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/193_220322_L001/193_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	5_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/5_220322_L001/5_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	17_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/17_220322_L001/17_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	151_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/151_220322_L001/151_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	412_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/412_220322_L001/412_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	53_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/53_220322_L001/53_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	169_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/169_220322_L001/169_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	413_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/413_220322_L001/413_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	313_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/313_220322_L001/313_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	235_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/235_220322_L001/235_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	21_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/21_220322_L001/21_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	116_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/116_220322_L001/116_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	291_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/291_220322_L001/291_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	13_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/13_220322_L001/13_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	369_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/369_220322_L001/369_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	52_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/52_220322_L001/52_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	200_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/200_220322_L001/200_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	161_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/161_220322_L001/161_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	78_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/78_220322_L001/78_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	393_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/393_220322_L001/393_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	323_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/323_220322_L001/323_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	221_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/221_220322_L001/221_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	100_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/100_220322_L001/100_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	262_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/262_220322_L001/262_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	115_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/115_220322_L001/115_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	23_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/23_220322_L001/23_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	203_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/203_220322_L001/203_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	315_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/315_220322_L001/315_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	342_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/342_220322_L001/342_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	373_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/373_220322_L001/373_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	260_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/260_220322_L001/260_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	44_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/44_220322_L001/44_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	39_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/39_220322_L001/39_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	67_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/67_220322_L001/67_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	408_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/408_220322_L001/408_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	145_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/145_220322_L001/145_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	182_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/182_220322_L001/182_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	365_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/365_220322_L001/365_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	146_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/146_220322_L001/146_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	3_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/3_220322_L001/3_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	104_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/104_220322_L001/104_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	12_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/12_220322_L001/12_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	196_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/196_220322_L001/196_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	256_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/256_220322_L001/256_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	295_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/295_220322_L001/295_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	387_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/387_220322_L001/387_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	333_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/333_220322_L001/333_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	11_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/11_220322_L001/11_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	178_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/178_220322_L001/178_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	6_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/6_220322_L001/6_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	352_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/352_220322_L001/352_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	226_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/226_220322_L001/226_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	416_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/416_220322_L001/416_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	132_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/132_220322_L001/132_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	190_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/190_220322_L001/190_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	197_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/197_220322_L001/197_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	407_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/407_220322_L001/407_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	403_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/403_220322_L001/403_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	187_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/187_220322_L001/187_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	223_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/223_220322_L001/223_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	68_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/68_220322_L001/68_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	117_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/117_220322_L001/117_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	162_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/162_220322_L001/162_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	353_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/353_220322_L001/353_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	308_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/308_220322_L001/308_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	183_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/183_220322_L001/183_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	363_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/363_220322_L001/363_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	176_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/176_220322_L001/176_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	218_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/218_220322_L001/218_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	26_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/26_220322_L001/26_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	390_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/390_220322_L001/390_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	74_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/74_220322_L001/74_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	51_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/51_220322_L001/51_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	319_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/319_220322_L001/319_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	118_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/118_220322_L001/118_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	251_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/251_220322_L001/251_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	19_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/19_220322_L001/19_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	18_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/18_220322_L001/18_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	81_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/81_220322_L001/81_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	102_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/102_220322_L001/102_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	128_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/128_220322_L001/128_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	131_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/131_220322_L001/131_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	110_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/110_220322_L001/110_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	191_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/191_220322_L001/191_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	24_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/24_220322_L001/24_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	48_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/48_220322_L001/48_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	103_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/103_220322_L001/103_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	220_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/220_220322_L001/220_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	25_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/25_220322_L001/25_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	180_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/180_220322_L001/180_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	273_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/273_220322_L001/273_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	72_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/72_220322_L001/72_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	125_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/125_220322_L001/125_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	177_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/177_220322_L001/177_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	216_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/216_220322_L001/216_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	80_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/80_220322_L001/80_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	194_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/194_220322_L001/194_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	64_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/64_220322_L001/64_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	63_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/63_220322_L001/63_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	246_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/246_220322_L001/246_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	261_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/261_220322_L001/261_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	75_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/75_220322_L001/75_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	398_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/398_220322_L001/398_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	112_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/112_220322_L001/112_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	320_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/320_220322_L001/320_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	141_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/141_220322_L001/141_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	107_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/107_220322_L001/107_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	205_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/205_220322_L001/205_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	305_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/305_220322_L001/305_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	37_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/37_220322_L001/37_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	58_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/58_220322_L001/58_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	59_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/59_220322_L001/59_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	54_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/54_220322_L001/54_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	186_220322_L001.srt.dp_stats	/move_bioinfo/anopheles_pmi/basicwgs/results/186_220322_L001/186_220322_L001.srt.dp_stats/raw_data_qualimapReport/coverage_histogram.txt
